mapping_id	source_gene_id	source_database	target_gene_id	target_database	gene_symbol	mapping_type	mapping_confidence	mapping_method	is_ambiguous	n_candidates	notes
MAP_00000001	Os01g0100100	RAP-DB	LOC_Os01g01010	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000002	Os01g0100200	RAP-DB	LOC_Os01g01019	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000003	Os01g0100300	RAP-DB	NA	MSU_RGAP	NA	unmapped	low	RAP-MSU table reports None	true	0	manual review required before use
MAP_00000004	Os01g0100400	RAP-DB	LOC_Os01g01030	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000005	Os01g0100500	RAP-DB	LOC_Os01g01040	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000006	Os01g0100600	RAP-DB	LOC_Os01g01050	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000007	Os01g0100650	RAP-DB	NA	MSU_RGAP	NA	unmapped	low	RAP-MSU table reports None	true	0	manual review required before use
MAP_00000008	Os01g0100700	RAP-DB	LOC_Os01g01060	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000009	Os01g0100800	RAP-DB	LOC_Os01g01070	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000010	Os01g0100900	RAP-DB	LOC_Os01g01080	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000011	Os01g0101150	RAP-DB	LOC_Os01g01115	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000012	Os01g0101200	RAP-DB	LOC_Os01g01120	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000013	Os01g0101300	RAP-DB	LOC_Os01g01130	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000014	Os01g0101500	RAP-DB	LOC_Os01g01140	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000015	Os01g0101600	RAP-DB	LOC_Os01g01150	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000016	Os01g0101700	RAP-DB	LOC_Os01g01160	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000017	Os01g0101800	RAP-DB	LOC_Os01g01170	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000018	Os01g0101900	RAP-DB	LOC_Os01g01180	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000019	Os01g0102000	RAP-DB	LOC_Os01g01190	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000020	Os01g0102300	RAP-DB	LOC_Os01g01280	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000021	Os01g0102400	RAP-DB	LOC_Os01g01290	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000022	Os01g0102500	RAP-DB	LOC_Os01g01295	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000023	Os01g0102600	RAP-DB	LOC_Os01g01302	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000024	Os01g0102700	RAP-DB	LOC_Os01g01307	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000025	Os01g0102800	RAP-DB	LOC_Os01g01312	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000026	Os01g0102850	RAP-DB	NA	MSU_RGAP	NA	unmapped	low	RAP-MSU table reports None	true	0	manual review required before use
MAP_00000027	Os01g0102900	RAP-DB	LOC_Os01g01340	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000028	Os01g0103000	RAP-DB	LOC_Os01g01350	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000029	Os01g0103050	RAP-DB	NA	MSU_RGAP	NA	unmapped	low	RAP-MSU table reports None	true	0	manual review required before use
MAP_00000030	Os01g0103100	RAP-DB	LOC_Os01g01360	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000031	Os01g0103400	RAP-DB	NA	MSU_RGAP	NA	unmapped	low	RAP-MSU table reports None	true	0	manual review required before use
MAP_00000032	Os01g0103600	RAP-DB	LOC_Os01g01369	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000033	Os01g0103650	RAP-DB	NA	MSU_RGAP	NA	unmapped	low	RAP-MSU table reports None	true	0	manual review required before use
MAP_00000034	Os01g0103700	RAP-DB	LOC_Os01g01380	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000035	Os01g0103800	RAP-DB	LOC_Os01g01390	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000036	Os01g0103900	RAP-DB	LOC_Os01g01400	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000037	Os01g0104000	RAP-DB	LOC_Os01g01410	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000038	Os01g0104100	RAP-DB	LOC_Os01g01420	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000039	Os01g0104200	RAP-DB	LOC_Os01g01430	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000040	Os01g0104300	RAP-DB	LOC_Os01g01440	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000041	Os01g0104350	RAP-DB	NA	MSU_RGAP	NA	unmapped	low	RAP-MSU table reports None	true	0	manual review required before use
MAP_00000042	Os01g0104400	RAP-DB	LOC_Os01g01450	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000043	Os01g0104500	RAP-DB	LOC_Os01g01470	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000044	Os01g0104600	RAP-DB	LOC_Os01g01484	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000045	Os01g0104800	RAP-DB	LOC_Os01g01510	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000046	Os01g0104900	RAP-DB	LOC_Os01g01520	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000047	Os01g0105300	RAP-DB	LOC_Os01g01560	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000048	Os01g0105400	RAP-DB	LOC_Os01g01570	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000049	Os01g0105450	RAP-DB	NA	MSU_RGAP	NA	unmapped	low	RAP-MSU table reports None	true	0	manual review required before use
MAP_00000050	Os01g0105700	RAP-DB	LOC_Os01g01600	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000051	Os01g0105800	RAP-DB	LOC_Os01g01610	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
MAP_00000052	Os01g0105900	RAP-DB	LOC_Os01g01620	MSU_RGAP	NA	exact_id_match	high	RAP-MSU official mapping	false	1	NA
