table_path	field_name	description	required	notes
data/interim/design_v055/metadata/covariate_accession_table.tsv	internal_accession_id	Repository-stable accession identifier used as a join key.	true	schema_version=design_v0.5.5_data_protocol_v1
data/interim/design_v055/metadata/covariate_accession_table.tsv	genotype_sample_id	3K genotype sample identifier.	true	schema_version=design_v0.5.5_data_protocol_v1
data/interim/design_v055/metadata/covariate_accession_table.tsv	phenotype_source_sheet	Source phenotype worksheet linked to the accession.	true	schema_version=design_v0.5.5_data_protocol_v1
data/interim/design_v055/metadata/covariate_accession_table.tsv	phenotype_row_id	Excel row number in the source phenotype worksheet.	true	schema_version=design_v0.5.5_data_protocol_v1
data/interim/design_v055/metadata/covariate_accession_table.tsv	qmatrix_available	Whether Qmatrix population structure values are available.	true	schema_version=design_v0.5.5_data_protocol_v1
data/interim/design_v055/metadata/covariate_accession_table.tsv	broad_subgroup	Broad subgroup inferred from maximum Qmatrix component.	true	schema_version=design_v0.5.5_data_protocol_v1
data/interim/design_v055/metadata/covariate_accession_table.tsv	broad_subgroup_score	Maximum Qmatrix component value for the selected subgroup.	true	schema_version=design_v0.5.5_data_protocol_v1
data/interim/design_v055/metadata/covariate_accession_table.tsv	qmatrix_max_component	Name of the Qmatrix component with maximum value.	true	schema_version=design_v0.5.5_data_protocol_v1
data/interim/design_v055/metadata/covariate_accession_table.tsv	pc_available	Whether PC fields used for matching are available.	true	schema_version=design_v0.5.5_data_protocol_v1
data/interim/design_v055/metadata/covariate_accession_table.tsv	PC1	Project-specific protocol field.	true	schema_version=design_v0.5.5_data_protocol_v1
data/interim/design_v055/metadata/covariate_accession_table.tsv	PC2	Project-specific protocol field.	true	schema_version=design_v0.5.5_data_protocol_v1
data/interim/design_v055/metadata/covariate_accession_table.tsv	PC3	Project-specific protocol field.	true	schema_version=design_v0.5.5_data_protocol_v1
data/interim/design_v055/metadata/covariate_accession_table.tsv	PC4	Project-specific protocol field.	true	schema_version=design_v0.5.5_data_protocol_v1
data/interim/design_v055/metadata/covariate_accession_table.tsv	PC5	Project-specific protocol field.	true	schema_version=design_v0.5.5_data_protocol_v1
data/interim/design_v055/metadata/covariate_accession_table.tsv	PC6	Project-specific protocol field.	true	schema_version=design_v0.5.5_data_protocol_v1
data/interim/design_v055/metadata/covariate_accession_table.tsv	PC7	Project-specific protocol field.	true	schema_version=design_v0.5.5_data_protocol_v1
data/interim/design_v055/metadata/covariate_accession_table.tsv	PC8	Project-specific protocol field.	true	schema_version=design_v0.5.5_data_protocol_v1
data/interim/design_v055/metadata/covariate_accession_table.tsv	PC9	Project-specific protocol field.	true	schema_version=design_v0.5.5_data_protocol_v1
data/interim/design_v055/metadata/covariate_accession_table.tsv	PC10	Project-specific protocol field.	true	schema_version=design_v0.5.5_data_protocol_v1
data/interim/design_v055/metadata/covariate_accession_table.tsv	PC11	Project-specific protocol field.	true	schema_version=design_v0.5.5_data_protocol_v1
data/interim/design_v055/metadata/covariate_accession_table.tsv	PC12	Project-specific protocol field.	true	schema_version=design_v0.5.5_data_protocol_v1
data/interim/design_v055/metadata/covariate_accession_table.tsv	country_origin	Country origin proxy from accession mapping.	true	schema_version=design_v0.5.5_data_protocol_v1
data/interim/design_v055/metadata/covariate_accession_table.tsv	genesys_origcty	Genesys MCPD country code.	true	schema_version=design_v0.5.5_data_protocol_v1
data/interim/design_v055/metadata/covariate_accession_table.tsv	genesys_subtaxa	Genesys MCPD SUBTAXA value.	true	schema_version=design_v0.5.5_data_protocol_v1
