diagnostic_id	object_type	trait_id	n_evidence_objects	n_main_evaluation_objects	n_objects_with_candidate_pool	n_objects_with_matched_decoy	n_objects_without_decoy	median_candidates_per_object	mean_candidates_per_object	median_decoys_per_object	mean_match_score	median_match_score	n_strict_matches	n_relaxed_matches	n_failed_matches	top_failure_reasons	field_balance_summary	position_balance_summary	gene_density_balance_summary	variant_density_balance_summary	annotation_richness_balance_summary	detectability_balance_summary	research_bias_balance_summary	notes	pipeline_version
DG_00000001	gene	NA	73548	0	0	0	0	0	0	0	0	0	0	0	0	NA	available proxy fields used; MAF/LD/mappability unavailable	1Mb chr1 position bins plus distance score	local gene annotation count proxy	chr1 SNP/window density proxy	annotation record/source count proxy	chr1 SNP coverage and database detectability proxy	annotation richness/external hit/proximity proxy	chr1 SNP-only prototype diagnostics; decoys are not true negatives	matched_decoy_v055_chr1_snp_prototype_v1
DG_00000002	gene	data_lt_2007__cuan_repro	3	0	0	0	0	0	0	0	0	0	0	0	0	NA	available proxy fields used; MAF/LD/mappability unavailable	1Mb chr1 position bins plus distance score	local gene annotation count proxy	chr1 SNP/window density proxy	annotation record/source count proxy	chr1 SNP coverage and database detectability proxy	annotation richness/external hit/proximity proxy	chr1 SNP-only prototype diagnostics; decoys are not true negatives	matched_decoy_v055_chr1_snp_prototype_v1
DG_00000003	gene	data_lt_2007__cuan_repro;data_lt_2007__cudi_code_repro;data_lt_2007__cult_code_repro	86	0	0	0	0	0	0	0	0	0	0	0	0	NA	available proxy fields used; MAF/LD/mappability unavailable	1Mb chr1 position bins plus distance score	local gene annotation count proxy	chr1 SNP/window density proxy	annotation record/source count proxy	chr1 SNP coverage and database detectability proxy	annotation richness/external hit/proximity proxy	chr1 SNP-only prototype diagnostics; decoys are not true negatives	matched_decoy_v055_chr1_snp_prototype_v1
DG_00000004	gene	data_lt_2007__cuan_repro;data_lt_2007__cult_code_repro;data_lt_2007__fla_repro	17	0	0	0	0	0	0	0	0	0	0	0	0	NA	available proxy fields used; MAF/LD/mappability unavailable	1Mb chr1 position bins plus distance score	local gene annotation count proxy	chr1 SNP/window density proxy	annotation record/source count proxy	chr1 SNP coverage and database detectability proxy	annotation richness/external hit/proximity proxy	chr1 SNP-only prototype diagnostics; decoys are not true negatives	matched_decoy_v055_chr1_snp_prototype_v1
DG_00000005	gene	data_lt_2007__cuan_repro;data_lt_2007__fla_repro	50	0	0	0	0	0	0	0	0	0	0	0	0	NA	available proxy fields used; MAF/LD/mappability unavailable	1Mb chr1 position bins plus distance score	local gene annotation count proxy	chr1 SNP/window density proxy	annotation record/source count proxy	chr1 SNP coverage and database detectability proxy	annotation richness/external hit/proximity proxy	chr1 SNP-only prototype diagnostics; decoys are not true negatives	matched_decoy_v055_chr1_snp_prototype_v1
DG_00000006	gene	data_lt_2007__cuan_repro;data_lt_2007__fla_repro;data_lt_2007__llt_code;data_lt_2007__lsen	1200	0	0	0	0	0	0	0	0	0	0	0	0	NA	available proxy fields used; MAF/LD/mappability unavailable	1Mb chr1 position bins plus distance score	local gene annotation count proxy	chr1 SNP/window density proxy	annotation record/source count proxy	chr1 SNP coverage and database detectability proxy	annotation richness/external hit/proximity proxy	chr1 SNP-only prototype diagnostics; decoys are not true negatives	matched_decoy_v055_chr1_snp_prototype_v1
DG_00000007	gene	data_lt_2007__cuan_repro;data_lt_2007__fla_repro;data_lt_2007__lsen	1	0	0	0	0	0	0	0	0	0	0	0	0	NA	available proxy fields used; MAF/LD/mappability unavailable	1Mb chr1 position bins plus distance score	local gene annotation count proxy	chr1 SNP/window density proxy	annotation record/source count proxy	chr1 SNP coverage and database detectability proxy	annotation richness/external hit/proximity proxy	chr1 SNP-only prototype diagnostics; decoys are not true negatives	matched_decoy_v055_chr1_snp_prototype_v1
DG_00000008	gene	data_lt_2007__cuan_repro;data_lt_2007__fla_repro;data_lt_2007__spkf	2	0	0	0	0	0	0	0	0	0	0	0	0	NA	available proxy fields used; MAF/LD/mappability unavailable	1Mb chr1 position bins plus distance score	local gene annotation count proxy	chr1 SNP/window density proxy	annotation record/source count proxy	chr1 SNP coverage and database detectability proxy	annotation richness/external hit/proximity proxy	chr1 SNP-only prototype diagnostics; decoys are not true negatives	matched_decoy_v055_chr1_snp_prototype_v1
DG_00000009	gene	data_lt_2007__cudi_code_repro	524	85	85	85	0	30	30	5	0.890158	0.8838	101	324	0	NA	available proxy fields used; MAF/LD/mappability unavailable	1Mb chr1 position bins plus distance score	local gene annotation count proxy	chr1 SNP/window density proxy	annotation record/source count proxy	chr1 SNP coverage and database detectability proxy	annotation richness/external hit/proximity proxy	chr1 SNP-only prototype diagnostics; decoys are not true negatives	matched_decoy_v055_chr1_snp_prototype_v1
DG_00000010	gene	data_lt_2007__cult_code_repro	907	150	150	150	0	30	30	5	0.885004	0.877869	209	541	0	NA	available proxy fields used; MAF/LD/mappability unavailable	1Mb chr1 position bins plus distance score	local gene annotation count proxy	chr1 SNP/window density proxy	annotation record/source count proxy	chr1 SNP coverage and database detectability proxy	annotation richness/external hit/proximity proxy	chr1 SNP-only prototype diagnostics; decoys are not true negatives	matched_decoy_v055_chr1_snp_prototype_v1
